---
layout: null
permalink: /robots.txt
---
# LLM-readable site guide: {{ site.url }}{{ site.baseurl }}/llms.txt

User-agent: *
Allow: /
Allow: /llms.txt

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

Sitemap: {{ site.url }}{{ site.baseurl }}/sitemap.xml
